from_id,to_id
42131,EST
42133,EST
44001,EST
44003,EST
44005,EST
44007,EST
44009,EST
45001,EST
45003,EST
45005,EST
45007,EST
45009,EST
45011,EST
45013,EST
45015,EST
45017,EST
45019,EST
45021,EST
45023,EST
45025,EST
45027,EST
45029,EST
45031,EST
45033,EST
45035,EST
45037,EST
45039,EST
45041,EST
45043,EST
45045,EST
45047,EST
45049,EST
45051,EST
45053,EST
45055,EST
45057,EST
45059,EST
45061,EST
45063,EST
45065,EST
45067,EST
45069,EST
45071,EST
45073,EST
45075,EST
45077,EST
45079,EST
45081,EST
45083,EST
45085,EST
45087,EST
45089,EST
45091,EST
46003,CST
46005,CST
46007,EST
46009,CST
46011,CST
46013,CST
46015,CST
46017,CST
46019,EST
46021,CST
46023,CST
46025,CST
46027,CST
46029,CST
46031,EST
46033,EST
46035,CST
46037,CST
46039,CST
46041,EST
46043,CST
46045,CST
46047,EST
46049,CST
46051,CST
46053,CST
46055,EST
46057,CST
46059,CST
46061,CST
46063,EST
46065,CST
46067,CST
46069,CST
46071,EST
46073,CST
46075,CST
46077,CST
46079,CST
46081,EST
46083,CST
46085,CST
46087,CST
46089,CST
46091,CST
46093,EST
46095,CST
46097,CST
46099,CST
46101,CST
46103,EST
46105,EST
46107,CST
46109,CST
46111,CST
46113,EST
46115,CST
46117,CST
46119,CST
46121,CST
46123,CST
46125,CST
46127,CST
46129,CST
46135,CST
46137,MST
47001,EST
47003,CST
47005,CST
47007,CST
47009,EST
47011,EST
47013,EST
47015,CST
47017,CST
47019,EST
47021,CST
47023,CST
47025,EST
47027,CST
47029,EST
47031,CST
47033,CST
47035,CST
47037,CST
47039,CST
47041,CST
47043,CST
47045,CST
47047,CST
47049,CST
47051,CST
47053,CST
47055,CST
47057,EST
47059,EST
47061,CST
47063,EST
47065,EST
47067,EST
47069,CST
47071,CST
47073,EST
47075,CST
47077,CST
47079,CST
47081,CST
47083,CST
47085,CST
47087,CST
47089,EST
47091,EST
47093,EST
47095,CST
47097,CST
47099,CST
47101,CST
47103,CST
47105,EST
47107,EST
47109,CST
47111,CST
47113,CST
47115,CST
47117,CST
47119,CST
47121,EST
47123,EST
47125,CST
47127,CST
47129,EST
47131,CST
47133,CST
47135,CST
47137,CST
47139,EST
47141,CST
47143,EST
47145,EST
47147,CST
47149,CST
47151,EST
47153,CST
47155,EST
47157,CST
47159,CST
47161,CST
47163,EST
47165,CST
47167,CST
47169,CST
47171,EST
47173,EST
47175,CST
47177,CST
47179,EST
47181,CST
47183,CST
47185,CST
47187,CST
47189,CST
48001,CST
48003,CST
48005,CST
48007,CST
48009,CST
48011,CST
48013,CST
48015,CST
48017,CST
48019,CST
48021,CST
48023,CST
48025,CST
48027,CST
48029,CST
48031,CST
48033,CST
48035,CST
48037,CST
48039,CST
48041,CST
48043,CST
48045,CST
48047,CST
48049,CST
48051,CST
48053,CST
48055,CST
48057,CST
48059,CST
48061,CST
48063,CST
48065,CST
48067,CST
48069,CST
48071,CST
48073,CST
48075,CST
48077,CST
48079,CST
48081,CST
48083,CST
48085,CST
48087,CST
48089,CST
48091,CST
48093,CST
48095,CST
48097,CST
48099,CST
48101,CST
48103,CST
48105,CST
48107,CST
48109,CST
48111,CST
48113,CST
48115,CST
48117,CST
48119,CST
48121,CST
48123,CST
48125,CST
48127,CST
48129,CST
48131,CST
48133,CST
48135,CST
48137,CST
48139,CST
48141,MST
48143,CST
48145,CST
48147,CST
48149,CST
48151,CST
48153,CST
48155,CST
48157,CST
48159,CST
48161,CST
48163,CST
48165,CST
48167,CST
48169,CST
48171,CST
48173,CST
48175,CST
48177,CST
48179,CST
48181,CST
48183,CST
48185,CST
48187,CST
48189,CST
48191,CST
48193,CST
48195,CST
48197,CST
48199,CST
48201,CST
48203,CST
48205,CST
48207,CST
48209,CST
48211,CST
48213,CST
48215,CST
48217,CST
48219,CST
48221,CST
48223,CST
48225,CST
48227,CST
48229,MST
48231,CST
48233,CST
48235,CST
48237,CST
48239,CST
48241,CST
48243,CST
48245,CST
48247,CST
48249,CST
48251,CST
48253,CST
48255,CST
48257,CST
48259,CST
48261,CST
48263,CST
48265,CST
48267,CST
48269,CST
48271,CST
48273,CST
48275,CST
48277,CST
48279,CST
48281,CST
48283,CST
48285,CST
48287,CST
48289,CST
48291,CST
48293,CST
48295,CST
48297,CST
48299,CST
48301,CST
48303,CST
48305,CST
48307,CST
48309,CST
48311,CST
48313,CST
48315,CST
48317,CST
48319,CST
48321,CST
48323,CST
48325,CST
48327,CST
48329,CST
48331,CST
48333,CST
48335,CST
48337,CST
48339,CST
48341,CST
48343,CST
48345,CST
48347,CST
48349,CST
48351,CST
48353,CST
48355,CST
48357,CST
48359,CST
48361,CST
48363,CST
48365,CST
48367,CST
48369,CST
48371,CST
48373,CST
48375,CST
48377,CST
48379,CST
48381,CST
48383,CST
48385,CST
48387,CST
48389,CST
48391,CST
48393,CST
48395,CST
48397,CST
48399,CST
48401,CST
48403,CST
48405,CST
48407,CST
48409,CST
48411,CST
48413,CST
48415,CST
48417,CST
48419,CST
48421,CST
48423,CST
48425,CST
48427,CST
48429,CST
48431,CST
48433,CST
48435,CST
48437,CST
48439,CST
48441,CST
48443,CST
48445,CST
48447,CST
48449,CST
48451,CST
48453,CST
48455,CST
48457,CST
48459,CST
48461,CST
48463,CST
48465,CST
48467,CST
48469,CST
48471,CST
48473,CST
48475,CST
48477,CST
48479,CST
48481,CST
48483,CST
48485,CST
48487,CST
48489,CST
48491,CST
48493,CST
48495,CST
48497,CST
48499,CST
48501,CST
48503,CST
48505,CST
48507,CST
49001,MST
49003,MST
49005,MST
49007,MST
49009,MST
49011,MST
49013,MST
49015,MST
49017,MST
49019,MST
49021,MST
49023,MST
49025,MST
49027,MST
49029,MST
49031,MST
49033,MST
49035,MST
49037,MST
49039,MST
49041,MST
49043,MST
49045,MST
49047,MST
49049,MST
49051,MST
49053,MST
49055,MST
49057,MST
50001,EST
50003,EST
50005,EST
50007,EST
50009,EST
50011,EST
50013,EST
50015,EST
50017,EST
50019,EST
50021,EST
50023,EST
50025,EST
50027,EST
51001,EST
51003,EST
51005,EST
51007,EST
51009,EST
51011,EST
51013,EST
51015,EST
51017,EST
51019,EST
51021,EST
51023,EST
51025,EST
51027,EST
51029,EST
51031,EST
51033,EST
51035,EST
51036,EST
51037,EST
51041,EST
51043,EST
51045,EST
51047,EST
51049,EST
51051,EST
51053,EST
51057,EST
51059,EST
51061,EST
51063,EST
51065,EST
51067,EST
51069,EST
51071,EST
51073,EST
51075,EST
51077,EST
51079,EST
51081,EST
51083,EST
51085,EST
51087,EST
51089,EST
51091,EST
51093,EST
51095,EST
51097,EST
51099,EST
51101,EST
51103,EST
51105,EST
51107,EST
51109,EST
51111,EST
51113,EST
51115,EST
51117,EST
51119,EST
51121,EST
51125,EST
51127,EST
51131,EST
51133,EST
51135,EST
51137,EST
51139,EST
51141,EST
51143,EST
51145,EST
51147,EST
51149,EST
51153,EST
51155,EST
51157,EST
51159,EST
51161,EST
51163,EST
51165,EST
51167,EST
51169,EST
51171,EST
51173,EST
51175,EST
51177,EST
51179,EST
51181,EST
51183,EST
51185,EST
51187,EST
51191,EST
51193,EST
51195,EST
51197,EST
51199,EST
51510,EST
51515,EST
51520,EST
51530,EST
51540,EST
51550,EST
51570,EST
51580,EST
51590,EST
51595,EST
51600,EST
51610,EST
51620,EST
51630,EST
51640,EST
51650,EST
51660,EST
51670,EST
51678,EST
51680,EST
51683,EST
51685,EST
51690,EST
51700,EST
51710,EST
51720,EST
51730,EST
51735,EST
51740,EST
51750,EST
51760,EST
51770,EST
51775,EST
51790,EST
51800,EST
51810,EST
51820,EST
51830,EST
51840,EST
53001,PST
53003,PST
53005,PST
53007,PST
53009,PST
53011,PST
53013,PST
53015,PST
53017,PST
53019,PST
53021,PST
53023,PST
53025,PST
53027,PST
53029,PST
53031,PST
53033,PST
53035,PST
53037,PST
53039,PST
53041,PST
53043,PST
53045,PST
53047,PST
53049,PST
53051,PST
53053,PST
53055,PST
53057,PST
53059,PST
53061,PST
53063,PST
53065,PST
53067,PST
53069,PST
53071,PST
53073,PST
53075,PST
53077,PST
54001,EST
54003,EST
54005,EST
54007,EST
54009,EST
54011,EST
54013,EST
54015,EST
54017,EST
54019,EST
54021,EST
54023,EST
54025,EST
54027,EST
54029,EST
54031,EST
54033,EST
54035,EST
54037,EST
54039,EST
54041,EST
54043,EST
54045,EST
54047,EST
54049,EST
54051,EST
54053,EST
54055,EST
54057,EST
54059,EST
54061,EST
54063,EST
54065,EST
54067,EST
54069,EST
54071,EST
54073,EST
54075,EST
54077,EST
54079,EST
54081,EST
54083,EST
54085,EST
54087,EST
54089,EST
54091,EST
54093,EST
54095,EST
54097,EST
54099,EST
54101,EST
54103,EST
54105,EST
54107,EST
54109,EST
55001,CST
55003,CST
55005,CST
55007,CST
55009,CST
55011,CST
55013,CST
55015,CST
55017,CST
55019,CST
55021,CST
55023,CST
55025,CST
55027,CST
55029,CST
55031,CST
55033,CST
55035,CST
55037,CST
55039,CST
55041,CST
55043,CST
55045,CST
55047,CST
55049,CST
55051,CST
55053,CST
55055,CST
55057,CST
55059,CST
55061,CST
55063,CST
55065,CST
55067,CST
55069,CST
55071,CST
55073,CST
55075,CST
55077,CST
55078,CST
55079,CST
55081,CST
55083,CST
55085,CST
55087,CST
55089,CST
55091,CST
55093,CST
55095,CST
55097,CST
55099,CST
55101,CST
55103,CST
55105,CST
55107,CST
55109,CST
55111,CST
55113,CST
55115,CST
55117,CST
55119,CST
55121,CST
55123,CST
55125,CST
55127,CST
55129,CST
55131,CST
55133,CST
55135,CST
55137,CST
55139,CST
55141,CST
56001,MST
56003,MST
56005,MST
56007,MST
56009,MST
56011,MST
56013,MST
56015,MST
56017,MST
56019,MST
56021,MST
56023,MST
56025,MST
56027,MST
56029,MST
56031,MST
56033,MST
56035,MST
56037,MST
56039,MST
56041,MST
56043,MST
56045,MST
