from_id,to_id
13071,GA
13073,GA
13075,GA
13077,GA
13079,GA
13081,GA
13083,GA
13085,GA
13087,GA
13089,GA
13091,GA
13093,GA
13095,GA
13097,GA
13099,GA
13101,GA
13103,GA
13105,GA
13107,GA
13109,GA
13111,GA
13113,GA
13115,GA
13117,GA
13119,GA
13121,GA
13123,GA
13125,GA
13127,GA
13129,GA
13131,GA
13133,GA
13135,GA
13137,GA
13139,GA
13141,GA
13143,GA
13145,GA
13147,GA
13149,GA
13151,GA
13153,GA
13155,GA
13157,GA
13159,GA
13161,GA
13163,GA
13165,GA
13167,GA
13169,GA
13171,GA
13173,GA
13175,GA
13177,GA
13179,GA
13181,GA
13183,GA
13185,GA
13187,GA
13189,GA
13191,GA
13193,GA
13195,GA
13197,GA
13199,GA
13201,GA
13205,GA
13207,GA
13209,GA
13211,GA
13213,GA
13215,GA
13217,GA
13219,GA
13221,GA
13223,GA
13225,GA
13227,GA
13229,GA
13231,GA
13233,GA
13235,GA
13237,GA
13239,GA
13241,GA
13243,GA
13245,GA
13247,GA
13249,GA
13251,GA
13253,GA
13255,GA
13257,GA
13259,GA
13261,GA
13263,GA
13265,GA
13267,GA
13269,GA
13271,GA
13273,GA
13275,GA
13277,GA
13279,GA
13281,GA
13283,GA
13285,GA
13287,GA
13289,GA
13291,GA
13293,GA
13295,GA
13297,GA
13299,GA
13301,GA
13303,GA
13305,GA
13307,GA
13309,GA
13311,GA
13313,GA
13315,GA
13317,GA
13319,GA
13321,GA
16001,ID
16003,ID
16005,ID
16007,ID
16009,ID
16011,ID
16013,ID
16015,ID
16017,ID
16019,ID
16021,ID
16023,ID
16025,ID
16027,ID
16029,ID
16031,ID
16033,ID
16035,ID
16037,ID
16039,ID
16041,ID
16043,ID
16045,ID
16047,ID
16049,ID
16051,ID
16053,ID
16055,ID
16057,ID
16059,ID
16061,ID
16063,ID
16065,ID
16067,ID
16069,ID
16071,ID
16073,ID
16075,ID
16077,ID
16079,ID
16081,ID
16083,ID
16085,ID
16087,ID
17001,IL
17003,IL
17005,IL
17007,IL
17009,IL
17011,IL
17013,IL
17015,IL
17017,IL
17019,IL
17021,IL
17023,IL
17025,IL
17027,IL
17029,IL
17031,IL
17033,IL
17035,IL
17037,IL
17039,IL
17041,IL
17043,IL
17045,IL
17047,IL
17049,IL
17051,IL
17053,IL
17055,IL
17057,IL
17059,IL
17061,IL
17063,IL
17065,IL
17067,IL
17069,IL
17071,IL
17073,IL
17075,IL
17077,IL
17079,IL
17081,IL
17083,IL
17085,IL
17087,IL
17089,IL
17091,IL
17093,IL
17095,IL
17097,IL
17099,IL
17101,IL
17103,IL
17105,IL
17107,IL
17109,IL
17111,IL
17113,IL
17115,IL
17117,IL
17119,IL
17121,IL
17123,IL
17125,IL
17127,IL
17129,IL
17131,IL
17133,IL
17135,IL
17137,IL
17139,IL
17141,IL
17143,IL
17145,IL
17147,IL
17149,IL
17151,IL
17153,IL
17155,IL
17157,IL
17159,IL
17161,IL
17163,IL
17165,IL
17167,IL
17169,IL
17171,IL
17173,IL
17175,IL
17177,IL
17179,IL
17181,IL
17183,IL
17185,IL
17187,IL
17189,IL
17191,IL
17193,IL
17195,IL
17197,IL
17199,IL
17201,IL
17203,IL
18001,IN
18003,IN
18005,IN
18007,IN
18009,IN
18011,IN
18013,IN
18015,IN
18017,IN
18019,IN
18021,IN
18023,IN
18025,IN
18027,IN
18029,IN
18031,IN
18033,IN
18035,IN
18037,IN
18039,IN
18041,IN
18043,IN
18045,IN
18047,IN
18049,IN
18051,IN
18053,IN
18055,IN
18057,IN
18059,IN
18061,IN
18063,IN
18065,IN
18067,IN
18069,IN
18071,IN
18073,IN
18075,IN
18077,IN
18079,IN
18081,IN
18083,IN
18085,IN
18087,IN
18089,IN
18091,IN
18093,IN
18095,IN
18097,IN
18099,IN
18101,IN
18103,IN
18105,IN
18107,IN
18109,IN
18111,IN
18113,IN
18115,IN
18117,IN
18119,IN
18121,IN
18123,IN
18125,IN
18127,IN
18129,IN
18131,IN
18133,IN
18135,IN
18137,IN
18139,IN
18141,IN
18143,IN
18145,IN
18147,IN
18149,IN
18151,IN
18153,IN
18155,IN
18157,IN
18159,IN
18161,IN
18163,IN
18165,IN
18167,IN
18169,IN
18171,IN
18173,IN
18175,IN
18177,IN
18179,IN
18181,IN
18183,IN
19001,IA
19003,IA
19005,IA
19007,IA
19009,IA
19011,IA
19013,IA
19015,IA
19017,IA
19019,IA
19021,IA
19023,IA
19025,IA
19027,IA
19029,IA
19031,IA
19033,IA
19035,IA
19037,IA
19039,IA
19041,IA
19043,IA
19045,IA
19047,IA
19049,IA
19051,IA
19053,IA
19055,IA
19057,IA
19059,IA
19061,IA
19063,IA
19065,IA
19067,IA
19069,IA
19071,IA
19073,IA
19075,IA
19077,IA
19079,IA
19081,IA
19083,IA
19085,IA
19087,IA
19089,IA
19091,IA
19093,IA
19095,IA
19097,IA
19099,IA
19101,IA
19103,IA
19105,IA
19107,IA
19109,IA
19111,IA
19113,IA
19115,IA
19117,IA
19119,IA
19121,IA
19123,IA
19125,IA
19127,IA
19129,IA
19131,IA
19133,IA
19135,IA
19137,IA
19139,IA
19141,IA
19143,IA
19145,IA
19147,IA
19149,IA
19151,IA
19153,IA
19155,IA
19157,IA
19159,IA
19161,IA
19163,IA
19165,IA
19167,IA
19169,IA
19171,IA
19173,IA
19175,IA
19177,IA
19179,IA
19181,IA
19183,IA
19185,IA
19187,IA
19189,IA
19191,IA
19193,IA
19195,IA
19197,IA
20001,KS
20003,KS
20005,KS
20007,KS
20009,KS
20011,KS
20013,KS
20015,KS
20017,KS
20019,KS
20021,KS
20023,KS
20025,KS
20027,KS
20029,KS
20031,KS
20033,KS
20035,KS
20037,KS
20039,KS
20041,KS
20043,KS
20045,KS
20047,KS
20049,KS
20051,KS
20053,KS
20055,KS
20057,KS
20059,KS
20061,KS
20063,KS
20065,KS
20067,KS
20069,KS
20071,KS
20073,KS
20075,KS
20077,KS
20079,KS
20081,KS
20083,KS
20085,KS
20087,KS
20089,KS
20091,KS
20093,KS
20095,KS
20097,KS
20099,KS
20101,KS
20103,KS
20105,KS
20107,KS
20109,KS
20111,KS
20113,KS
20115,KS
20117,KS
20119,KS
20121,KS
20123,KS
20125,KS
20127,KS
20129,KS
20131,KS
20133,KS
20135,KS
20137,KS
20139,KS
20141,KS
20143,KS
20145,KS
20147,KS
20149,KS
20151,KS
20153,KS
20155,KS
20157,KS
20159,KS
20161,KS
20163,KS
20165,KS
20167,KS
20169,KS
20171,KS
20173,KS
20175,KS
20177,KS
20179,KS
20181,KS
20183,KS
20185,KS
20187,KS
20189,KS
20191,KS
20193,KS
20195,KS
20197,KS
20199,KS
20201,KS
20203,KS
20205,KS
20207,KS
20209,KS
21001,KY
21003,KY
21005,KY
21007,KY
21009,KY
21011,KY
21013,KY
21015,KY
21017,KY
21019,KY
21021,KY
21023,KY
21025,KY
21027,KY
21029,KY
21031,KY
21033,KY
21035,KY
21037,KY
21039,KY
21041,KY
21043,KY
21045,KY
21047,KY
21049,KY
21051,KY
21053,KY
21055,KY
21057,KY
21059,KY
21061,KY
21063,KY
21065,KY
21067,KY
21069,KY
21071,KY
21073,KY
21075,KY
21077,KY
21079,KY
21081,KY
21083,KY
21085,KY
21087,KY
21089,KY
21091,KY
21093,KY
21095,KY
21097,KY
21099,KY
21101,KY
21103,KY
21105,KY
21107,KY
21109,KY
21111,KY
21113,KY
21115,KY
21117,KY
21119,KY
21121,KY
21123,KY
21125,KY
21127,KY
21129,KY
21131,KY
21133,KY
21135,KY
21137,KY
21139,KY
21141,KY
21143,KY
21145,KY
21147,KY
21149,KY
21151,KY
21153,KY
21155,KY
21157,KY
21159,KY
21161,KY
21163,KY
21165,KY
21167,KY
21169,KY
21171,KY
21173,KY
21175,KY
21177,KY
21179,KY
21181,KY
21183,KY
21185,KY
21187,KY
21189,KY
21191,KY
21193,KY
21195,KY
21197,KY
21199,KY
21201,KY
21203,KY
21205,KY
21207,KY
21209,KY
21211,KY
21213,KY
21215,KY
21217,KY
21219,KY
21221,KY
21223,KY
21225,KY
21227,KY
21229,KY
21231,KY
21233,KY
21235,KY
21237,KY
21239,KY
22001,LA
22003,LA
22005,LA
22007,LA
22009,LA
22011,LA
22013,LA
22015,LA
22017,LA
22019,LA
22021,LA
22023,LA
22025,LA
22027,LA
22029,LA
22031,LA
22033,LA
22035,LA
22037,LA
22039,LA
22041,LA
22043,LA
22045,LA
22047,LA
22049,LA
22051,LA
22053,LA
22055,LA
22057,LA
22059,LA
22061,LA
22063,LA
22065,LA
22067,LA
22069,LA
22071,LA
22073,LA
22075,LA
22077,LA
22079,LA
22081,LA
22083,LA
22085,LA
22087,LA
22089,LA
22091,LA
22093,LA
22095,LA
22097,LA
22099,LA
22101,LA
22103,LA
22105,LA
22107,LA
22109,LA
22111,LA
22113,LA
22115,LA
22117,LA
22119,LA
22121,LA
22123,LA
22125,LA
22127,LA
23001,ME
23003,ME
23005,ME
23007,ME
23009,ME
23011,ME
23013,ME
23015,ME
23017,ME
23019,ME
23021,ME
23023,ME
23025,ME
23027,ME
23029,ME
23031,ME
24001,MD
24003,MD
24005,MD
24009,MD
24011,MD
24013,MD
24015,MD
24017,MD
24019,MD
24021,MD
24023,MD
24025,MD
24027,MD
24029,MD
24031,MD
24033,MD
24035,MD
24037,MD
24039,MD
24041,MD
24043,MD
24045,MD
24047,MD
24510,MD
25001,MA
25003,MA
25005,MA
25007,MA
25009,MA
25011,MA
25013,MA
25015,MA
25017,MA
25019,MA
25021,MA
25023,MA
25025,MA
25027,MA
26001,MI
26003,MI
26005,MI
26007,MI
26009,MI
26011,MI
26013,MI
26015,MI
26017,MI
26019,MI
26021,MI
26023,MI
26025,MI
26027,MI
26029,MI
26031,MI
26033,MI
26035,MI
26037,MI
26039,MI
26041,MI
26043,MI
26045,MI
26047,MI
26049,MI
26051,MI
26053,MI
26055,MI
26057,MI
26059,MI
26061,MI
26063,MI
26065,MI
26067,MI
26069,MI
26071,MI
26073,MI
26075,MI
26077,MI
26079,MI
26081,MI
26083,MI
26085,MI
26087,MI
26089,MI
26091,MI
26093,MI
26095,MI
26097,MI
26099,MI
26101,MI
26103,MI
26105,MI
26107,MI
26109,MI
26111,MI
26113,MI
26115,MI
26117,MI
26119,MI
26121,MI
26123,MI
26125,MI
26127,MI
26129,MI
26131,MI
26133,MI
26135,MI
26137,MI
26139,MI
26141,MI
26143,MI
26145,MI
26147,MI
26149,MI
26151,MI
26153,MI
26155,MI
26157,MI
26159,MI
26161,MI
26163,MI
26165,MI
27001,MN
27003,MN
27005,MN
27007,MN
27009,MN
27011,MN
27013,MN
27015,MN
27017,MN
27019,MN
27021,MN
27023,MN
27025,MN
27027,MN
27029,MN
27031,MN
27033,MN
27035,MN
27037,MN
27039,MN
27041,MN
27043,MN
27045,MN
27047,MN
27049,MN
27051,MN
27053,MN
27055,MN
27057,MN
27059,MN
27061,MN
27063,MN
27065,MN
27067,MN
27069,MN
27071,MN
27073,MN
27075,MN
27077,MN
27079,MN
27081,MN
27083,MN
27085,MN
27087,MN
27089,MN
27091,MN
27093,MN
27095,MN
27097,MN
27099,MN
27101,MN
27103,MN
27105,MN
27107,MN
27109,MN
27111,MN
27113,MN
27115,MN
27117,MN
27119,MN
27121,MN
27123,MN
27125,MN
27127,MN
27129,MN
27131,MN
27133,MN
27135,MN
27137,MN
27139,MN
27141,MN
27143,MN
27145,MN
27147,MN
27149,MN
27151,MN
27153,MN
27155,MN
27157,MN
27159,MN
27161,MN
27163,MN
27165,MN
27167,MN
27169,MN
27171,MN
27173,MN
28001,MS
28003,MS
28005,MS
28007,MS
28009,MS
28011,MS
28013,MS
28015,MS
28017,MS
28019,MS
28021,MS
28023,MS
28025,MS
28027,MS
28029,MS
28031,MS
28033,MS
28035,MS
28037,MS
28039,MS
28041,MS
28043,MS
28045,MS
28047,MS
28049,MS
28051,MS
28053,MS
28055,MS
28057,MS
28059,MS
28061,MS
28063,MS
28065,MS
28067,MS
28069,MS
28071,MS
28073,MS
28075,MS
28077,MS
28079,MS
28081,MS
28083,MS
28085,MS
28087,MS
28089,MS
28091,MS
28093,MS
28095,MS
28097,MS
28099,MS
28101,MS
28103,MS
28105,MS
28107,MS
28109,MS
28111,MS
28113,MS
28115,MS
28117,MS
28119,MS
28121,MS
28123,MS
28125,MS
28127,MS
28129,MS
28131,MS
28133,MS
28135,MS
28137,MS
28139,MS
28141,MS
28143,MS
28145,MS
28147,MS
28149,MS
28151,MS
28153,MS
28155,MS
28157,MS
28159,MS
28161,MS
28163,MS
29001,MO
29003,MO
29005,MO
29007,MO
29009,MO
29011,MO
29013,MO
29015,MO
29017,MO
29019,MO
29021,MO
29023,MO
29025,MO
29027,MO
29029,MO
29031,MO
29033,MO
29035,MO
29037,MO
29039,MO
29041,MO
29043,MO
29045,MO
29047,MO
29049,MO
29051,MO
29053,MO
29055,MO
29057,MO
29059,MO
29061,MO
29063,MO
29065,MO
29067,MO
29069,MO
29071,MO
29073,MO
29075,MO
29077,MO
29079,MO
29081,MO
29083,MO
29085,MO
29087,MO
29089,MO
29091,MO
29093,MO
29095,MO
29097,MO
29099,MO
29101,MO
29103,MO
29105,MO
29107,MO
29109,MO
29111,MO
29113,MO
29115,MO
29117,MO
29119,MO
29121,MO
29123,MO
29125,MO
29127,MO
29129,MO
29131,MO
29133,MO
29135,MO
29137,MO
29139,MO
29141,MO
29143,MO
29145,MO
29147,MO
29149,MO
29151,MO
29153,MO
29155,MO
29157,MO
29159,MO
29161,MO
29163,MO
29165,MO
29167,MO
29169,MO
29171,MO
29173,MO
29175,MO
29177,MO
29179,MO
29181,MO
29183,MO
29185,MO
29186,MO
29187,MO
29189,MO
29195,MO
29197,MO
29199,MO
29201,MO
29203,MO
29205,MO
29207,MO
29209,MO
29211,MO
29213,MO
29215,MO
29217,MO
29219,MO
29221,MO
29223,MO
29225,MO
29227,MO
29229,MO
29510,MO
30001,MT
30003,MT
30005,MT
30007,MT
30009,MT
30011,MT
30013,MT
30015,MT
30017,MT
30019,MT
30021,MT
30023,MT
30025,MT
30027,MT
30029,MT
30031,MT
30033,MT
30035,MT
30037,MT
30039,MT
30041,MT
30043,MT
30045,MT
30047,MT
30049,MT
30051,MT
30053,MT
30055,MT
30057,MT
30059,MT
30061,MT
30063,MT
30065,MT
30067,MT
30069,MT
30071,MT
30073,MT
30075,MT
30077,MT
30079,MT
30081,MT
30083,MT
30085,MT
30087,MT
30089,MT
30091,MT
30093,MT
30095,MT
30097,MT
30099,MT
30101,MT
30103,MT
30105,MT
30107,MT
30109,MT
30111,MT
31001,NE
31003,NE
31005,NE
31007,NE
31009,NE
31011,NE
31013,NE
31015,NE
31017,NE
31019,NE
31021,NE
31023,NE
31025,NE
31027,NE
31029,NE
31031,NE
31033,NE
31035,NE
31037,NE
31039,NE
31041,NE
31043,NE
31045,NE
31047,NE
31049,NE
31051,NE
31053,NE
31055,NE
31057,NE
31059,NE
31061,NE
31063,NE
31065,NE
31067,NE
31069,NE
31071,NE
31073,NE
31075,NE
31077,NE
31079,NE
31081,NE
31083,NE
31085,NE
31087,NE
31089,NE
31091,NE
31093,NE
31095,NE
31097,NE
31099,NE
31101,NE
31103,NE
31105,NE
31107,NE
31109,NE
31111,NE
31113,NE
31115,NE
31117,NE
31119,NE
31121,NE
31123,NE
31125,NE
31127,NE
31129,NE
31131,NE
31133,NE
31135,NE
31137,NE
31139,NE
31141,NE
31143,NE
31145,NE
31147,NE
31149,NE
31151,NE
31153,NE
31155,NE
31157,NE
31159,NE
31161,NE
31163,NE
31165,NE
31167,NE
31169,NE
31171,NE
31173,NE
31175,NE
31177,NE
31179,NE
31181,NE
31183,NE
31185,NE
32001,NV
32003,NV
32005,NV
32007,NV
32009,NV
32011,NV
32013,NV
32015,NV
32017,NV
32019,NV
32021,NV
32023,NV
32027,NV
32029,NV
32031,NV
32033,NV
32510,NV
33001,NH
33003,NH
33005,NH
33007,NH
33009,NH
33011,NH
33013,NH
33015,NH
33017,NH
33019,NH
34001,NJ
34003,NJ
34005,NJ
34007,NJ
34009,NJ
34011,NJ
34013,NJ
34015,NJ
34017,NJ
34019,NJ
34021,NJ
34023,NJ
34025,NJ
34027,NJ
34029,NJ
34031,NJ
34033,NJ
34035,NJ
34037,NJ
34039,NJ
34041,NJ
35001,NM
35003,NM
35005,NM
35006,NM
35007,NM
35009,NM
35011,NM
35013,NM
35015,NM
35017,NM
35019,NM
35021,NM
35023,NM
35025,NM
35027,NM
35028,NM
35029,NM
35031,NM
35033,NM
35035,NM
35037,NM
35039,NM
35041,NM
35043,NM
35045,NM
35047,NM
35049,NM
35051,NM
35053,NM
35055,NM
35057,NM
35059,NM
35061,NM
36001,NY
36003,NY
36005,NY
36007,NY
36009,NY
36011,NY
36013,NY
36015,NY
36017,NY
36019,NY
36021,NY
36023,NY
36025,NY
36027,NY
36029,NY
36031,NY
36033,NY
36035,NY
36037,NY
36039,NY
36041,NY
36043,NY
36045,NY
36047,NY
36049,NY
36051,NY
36053,NY
36055,NY
36057,NY
36059,NY
36061,NY
36063,NY
36065,NY
36067,NY
36069,NY
36071,NY
36073,NY
36075,NY
36077,NY
36079,NY
36081,NY
36083,NY
36085,NY
36087,NY
36089,NY
36091,NY
36093,NY
36095,NY
36097,NY
36099,NY
36101,NY
36103,NY
36105,NY
36107,NY
36109,NY
36111,NY
36113,NY
36115,NY
36117,NY
36119,NY
36121,NY
36123,NY
37001,NC
37003,NC
37005,NC
37007,NC
37009,NC
37011,NC
37013,NC
37015,NC
37017,NC
37019,NC
37021,NC
37023,NC
37025,NC
37027,NC
37029,NC
37031,NC
37033,NC
37035,NC
37037,NC
37039,NC
37041,NC
37043,NC
37045,NC
37047,NC
37049,NC
37051,NC
37053,NC
37055,NC
37057,NC
37059,NC
37061,NC
37063,NC
37065,NC
37067,NC
37069,NC
37071,NC
37073,NC
37075,NC
37077,NC
37079,NC
37081,NC
37083,NC
37085,NC
37087,NC
37089,NC
37091,NC
37093,NC
37095,NC
37097,NC
37099,NC
37101,NC
37103,NC
37105,NC
37107,NC
37109,NC
37111,NC
37113,NC
37115,NC
37117,NC
37119,NC
37121,NC
37123,NC
37125,NC
37127,NC
37129,NC
37131,NC
37133,NC
37135,NC
37137,NC
37139,NC
37141,NC
37143,NC
37145,NC
37147,NC
37149,NC
37151,NC
37153,NC
37155,NC
37157,NC
37159,NC
37161,NC
37163,NC
37165,NC
37167,NC
37169,NC
37171,NC
37173,NC
37175,NC
37177,NC
37179,NC
37181,NC
37183,NC
37185,NC
37187,NC
37189,NC
37191,NC
37193,NC
37195,NC
37197,NC
37199,NC
38001,ND
38003,ND
38005,ND
38007,ND
38009,ND
38011,ND
38013,ND
38015,ND
38017,ND
38019,ND
38021,ND
38023,ND
38025,ND
38027,ND
38029,ND
38031,ND
38033,ND
38035,ND
38037,ND
38039,ND
38041,ND
38043,ND
38045,ND
38047,ND
38049,ND
38051,ND
38053,ND
38055,ND
38057,ND
38059,ND
38061,ND
38063,ND
38065,ND
38067,ND
38069,ND
38071,ND
38073,ND
38075,ND
38077,ND
38079,ND
38081,ND
38083,ND
38085,ND
38087,ND
38089,ND
38091,ND
38093,ND
38095,ND
38097,ND
38099,ND
38101,ND
38103,ND
38105,ND
39001,OH
39003,OH
39005,OH
39007,OH
39009,OH
39011,OH
39013,OH
39015,OH
39017,OH
39019,OH
39021,OH
39023,OH
39025,OH
39027,OH
39029,OH
39031,OH
39033,OH
39035,OH
39037,OH
39039,OH
39041,OH
39043,OH
39045,OH
39047,OH
39049,OH
39051,OH
39053,OH
39055,OH
39057,OH
39059,OH
39061,OH
39063,OH
39065,OH
39067,OH
39069,OH
39071,OH
39073,OH
39075,OH
39077,OH
39079,OH
39081,OH
39083,OH
39085,OH
39087,OH
39089,OH
39091,OH
39093,OH
39095,OH
39097,OH
39099,OH
39101,OH
39103,OH
39105,OH
39107,OH
39109,OH
39111,OH
39113,OH
39115,OH
39117,OH
39119,OH
39121,OH
39123,OH
39125,OH
39127,OH
39129,OH
39131,OH
39133,OH
39135,OH
39137,OH
39139,OH
39141,OH
39143,OH
39145,OH
39147,OH
39149,OH
39151,OH
39153,OH
39155,OH
39157,OH
39159,OH
39161,OH
39163,OH
39165,OH
39167,OH
39169,OH
39171,OH
39173,OH
39175,OH
40001,OK
40003,OK
40005,OK
40007,OK
40009,OK
40011,OK
40013,OK
40015,OK
40017,OK
40019,OK
40021,OK
40023,OK
40025,OK
40027,OK
40029,OK
40031,OK
40033,OK
40035,OK
40037,OK
40039,OK
40041,OK
40043,OK
40045,OK
40047,OK
40049,OK
40051,OK
40053,OK
40055,OK
40057,OK
40059,OK
40061,OK
40063,OK
40065,OK
40067,OK
40069,OK
40071,OK
40073,OK
40075,OK
40077,OK
40079,OK
40081,OK
40083,OK
40085,OK
40087,OK
40089,OK
40091,OK
40093,OK
40095,OK
40097,OK
40099,OK
40101,OK
40103,OK
40105,OK
40107,OK
40109,OK
40111,OK
40113,OK
40115,OK
40117,OK
40119,OK
40121,OK
40123,OK
40125,OK
40127,OK
40129,OK
40131,OK
40133,OK
40135,OK
40137,OK
40139,OK
40141,OK
40143,OK
40145,OK
40147,OK
40149,OK
40151,OK
40153,OK
41001,OR
41003,OR
41005,OR
41007,OR
41009,OR
41011,OR
41013,OR
41015,OR
41017,OR
41019,OR
41021,OR
41023,OR
41025,OR
41027,OR
41029,OR
41031,OR
41033,OR
41035,OR
41037,OR
41039,OR
41041,OR
41043,OR
41045,OR
41047,OR
41049,OR
41051,OR
41053,OR
41055,OR
41057,OR
41059,OR
41061,OR
41063,OR
41065,OR
41067,OR
41069,OR
41071,OR
42001,PA
42003,PA
42005,PA
42007,PA
42009,PA
42011,PA
42013,PA
42015,PA
42017,PA
42019,PA
42021,PA
42023,PA
42025,PA
42027,PA
42029,PA
42031,PA
42033,PA
42035,PA
42037,PA
42039,PA
42041,PA
42043,PA
42045,PA
42047,PA
42049,PA
42051,PA
42053,PA
42055,PA
42057,PA
42059,PA
42061,PA
42063,PA
42065,PA
42067,PA
42069,PA
42071,PA
42073,PA
42075,PA
42077,PA
42079,PA
42081,PA
42083,PA
42085,PA
42087,PA
42089,PA
42091,PA
42093,PA
42095,PA
42097,PA
42099,PA
42101,PA
42103,PA
42105,PA
42107,PA
42109,PA
42111,PA
42113,PA
42115,PA
42117,PA
42119,PA
42121,PA
42123,PA
42125,PA
42127,PA
42129,PA
42131,PA
42133,PA
44001,RI
44003,RI
44005,RI
44007,RI
44009,RI
45001,SC
45003,SC
45005,SC
45007,SC
45009,SC
45011,SC
45013,SC
45015,SC
45017,SC
45019,SC
45021,SC
45023,SC
45025,SC
45027,SC
45029,SC
45031,SC
45033,SC
45035,SC
45037,SC
45039,SC
45041,SC
45043,SC
45045,SC
45047,SC
45049,SC
45051,SC
45053,SC
45055,SC
45057,SC
45059,SC
45061,SC
45063,SC
45065,SC
45067,SC
45069,SC
45071,SC
45073,SC
45075,SC
45077,SC
45079,SC
45081,SC
45083,SC
